age_category,gender,marital_status,educational_status,total_years_industry,years_work_current_hotel,number_of_years_current_role,department,working_hours,promotional_barriers,work_life_balance,status_and_recognition,salary,opportunities,workload,work_environment,training_and_development,relationship_with_colleagues,relationship_with_supervisor,job_satisfaction,distance_from_home,last_promotion,hotel_assess_performance,intend_to_leave,joined_date,resigned_date
20 - 30,Female,Married with children,Diploma holder,3 - 5 years,3 - 5 years,3 - 5 years,Front office ,4,4,5,3,5,3,4,5,5,5,5,5,4,1 - 3 years,Quite often,No,,
20 - 30,Female,Married without children,Diploma holder,1 - 3 years,Less than 1 year,Less than 1 year,Housekeeping ,5,5,4,3,5,5,5,4,5,4,5,5,3,None received,Less Often,Yes,,
30 - 40,Female,Married without children,Diploma holder,5 - 10 years,1 - 3 years,1 - 3 years,Housekeeping ,5,5,5,3,5,5,5,5,3,3,3,4,5,None received,Less Often,Yes,,
20 - 30,Male,Married with children,Diploma holder,3 - 5 years,3 - 5 years,1 - 3 years,Food and Beverages,5,4,5,3,5,4,5,5,4,4,5,5,3,1 - 3 years,Often,No,,
20 - 30,Male,Single,Diploma holder,3 - 5 years,1 - 3 years,1 - 3 years,Food and Beverages,4,5,5,5,5,5,5,5,3,5,4,5,2,None received,Less Often,Yes,,
30 - 40,Male,Single,Diploma holder,5 - 10 years,3 - 5 years,3 - 5 years,Food and Beverages,3,5,4,3,5,5,5,4,3,4,5,5,3,None received,Less Often,Yes,,
20 - 30,Female,Married without children,Diploma holder,3 - 5 years,1 - 3 years,1 - 3 years,Front office ,4,5,4,5,5,5,4,5,4,5,4,5,4,None received,Less Often,Yes,,
20 - 30,Male,Single,Diploma holder,3 - 5 years,3 - 5 years,1 - 3 years,Housekeeping ,5,5,3,4,5,4,4,4,4,4,4,5,2,1 - 3 years,Often,No,,
20 - 30,Male,Married without children,Diploma holder,3 - 5 years,1 - 3 years,Less than 1 year,Maintenance,5,5,5,3,5,3,5,3,3,5,3,5,5,Less than 1 year,Often,No,,
30 - 40,Female,Married with children,A/L passer,5 - 10 years,Less than 1 year,Less than 1 year,Housekeeping ,5,5,5,2,5,5,3,4,3,4,5,5,5,None received,Less Often,Yes,,
Above 40,Female,Single,Diploma holder,5 - 10 years,5 - 10 years,3 - 5 years,Housekeeping ,4,4,4,4,5,4,4,4,3,5,5,5,4,3 - 5 years,Often,No,,
30 - 40,Female,Married with children,Diploma holder,3 - 5 years,1 - 3 years,1 - 3 years,Food and Beverages,5,5,5,4,5,5,5,5,5,4,5,5,5,None received,Less Often,Yes,,
20 - 30,Female,Single,Diploma holder,Less than 1 year,Less than 1 year,Less than 1 year,Food and Beverages,5,4,4,4,5,5,5,5,5,5,5,5,3,None received,Often,Yes,,
