age_category,gender,marital_status,educational_status,total_years_industry,years_work_current_hotel,number_of_years_current_role,department,joined_date,resigned_date,salary,opportunities,workload
20 - 30,Male,Single,Diploma holder,1 - 3 years,1 - 3 years,1 - 3 years,Food and Beverages,24/02/2021,03/03/2022,5,5,5
30 - 40,Male,Married with children,Diploma holder,5 - 10 years,1 - 3 years,1 - 3 years,Food and Beverages,19/02/2020,15/03/2022,1,5,5
20 - 30,Female,Single,Diploma holder,,1 - 3 years,1 - 3 years,Food and Beverages,20/03/2020,22/03/2022,5,5,4
30 - 40,Male,Married with children,Diploma holder,10 - 15 years,3 - 5 years,3 - 5 years,Maintenance,22/03/2017,02/04/2022,5,4,4
20 - 30,Female,Single,Diploma holder,,1 - 3 years,1 - 3 years,Front office ,12/04/2020,06/05/2022,2,3,5
20 - 30,Female,Single,Diploma holder,,1 - 3 years,1 - 3 years,Food and Beverages,12/04/2020,09/05/2022,5,5,3
20 - 30,Female,Married without children,Degree holder,1 - 3 years,1 - 3 years,1 - 3 years,Food and Beverages,30/04/2021,13/05/2022,5,4,4
30 - 40,Male ,Single,Diploma holder,5 - 10 years,3 - 5 years,1 - 3 years,Maintenance,26/05/2018,13/05/2022,5,3,5
20 - 30,Female,Single,Diploma holder,1 - 3 years,1 - 3 years,1 - 3 years,Front office ,02/05/2021,17/05/2022,3,3,5
30 - 40,Female,Married with children,Diploma holder,,5 - 10 years,1 - 3 years,Food and Beverages,21/05/2017,22/05/2022,5,4,4
30 - 40,Female,Married without children,Diploma holder,5 - 10 years,5 - 10 years,3 - 5 years,,11/06/2017,29/06/2022,5,3,4
Above 40,Female,Married with children,A/L passer,,1 - 3 years,1 - 3 years,Food and Beverages,21/06/2020,29/06/2022,1,4,4
30 - 40,Female,Married with children,Diploma holder,5 - 10 years,5 - 10 years,1 - 3 years,Housekeeping,01/07/2017,05/07/2022,5,5,5
30 - 40,Female,Married without children,Diploma holder,5 - 10 years,5 - 10 years,1 - 3 years,Housekeeping,30/07/2017,26/07/2022,5,3,3
20 - 30,Male ,Single,Diploma holder,,Less than 1 year,Less than 1 year,Food and Beverages,10/02/2022 ,14/08/2022 ,5,5,4
20 - 30,Male ,Single,Diploma holder,1 - 3 years,1 - 3 years,1 - 3 years,Food and Beverages,25/07/2020,07/08/2022,5,5,5
